The Poememenon:,,,,,,,
"Text
",Image,Comment,Elaboration,Links,writing commentary,Hashtag,Bundle
"Spirognomic proficiency,  or  the ability  to grasp  terrestrial  modernity through the figure of the spiral,  which invokes-by-diagramming sustained positive feedback, entropy dissipation,  time anomaly, intelligence,  the price system, memetic or viral  propagation,  prime distribution,  arms  races,  addiction, and zero control,  among  other things,  compiles  a body of esoteric knowledge  and  uses  it  to read  catastrophe backwards   as  anastrophe, the  primary   process it  sympathizes  with  opening  the gateway to the retrochronic vantage  point.35 ",,"35. ‘Anorganic becomings happen retroefficiently, anastrophically. They are tropisms attesting to an infection from by future.’ Land, ‘Circuitries’, 315.","Anorganic speech [ meme talk, twitter slang] becomes retroefficient anastrophically. An infection from the future of (non) language",,,,
"As Plant  and  Land would put it  in  ‘Cyberpositive’,  ‘Catastrophe  is  the past coming  apart. Anastrophe  is  the future coming together.",,,anastrophe: the inversion of the usual order of words or clauses.,,,,
" Seen from within history, divergence is reaching critical proportions.",,Yes.Divergence induces catastrophe. Crticial proportions insure an irreversible conditions to maintaining the circuit pathway that lead to the repitition of catastrophe. The high risk price is that inducing catastrophic conditions as an exit strategy risks overtaking the subjects causing the catastrophe if it is then deemed that the project has failed due to the reemergence of the same derided base phenomenon.,,,,,
"From the matrix [Land: ‘a web is a spiral’], crisis is a convergence misinterpreted by mankind.’36 ",,"The death of a future, would be the blockchainable divergence of catastrophic eventality into other circuitry, an irreversible conditon to the attack of the past by the future.","36. Plant and Land, ‘Cyberpositive’, 305; Land, Templexity, n7.8.",,,"Repetition inside, outside",
"Reformulated for insider deployment (but arriving from the outside in) the exoteric non-knowledge of catastrophe, apprehended positively,  indexes  the  extreme novelty  of  what should properly be called ‘anastrophic modernity’.",,,,,,Anastrophic Modernity,
"It is important here to note that the emergent teleology of accelerationism—as the generation of the catastrophically  new—elides   any  external  notion of  plan,  judgement,  or law. ",,,,,,,
"In  fact, Land makes  it clear that it is better grasped as a ‘natural-scientific “teleonomy”’, evolving its rules immanently as it follows the unchecked  perturbation of its mechanism through to the ‘ultimate  implication’.37 ",,,"37. Land, ‘Teleoplexy’, 514; 515.",,,,
"That which it  produces  will  be profoundly  unprecedented—to the ruin of all extant law— a singularity in the classic, cartographic sense.",,,,,,,
"Insofar as it is one, spironomics is the law that obsolesces  all law.",,"Yes, but this is overstated. It obsolesces those laws of outside. It creates the condition for the destitution of the distinction of outside and inside, by writing inside that which is output creates the outside environment. Is there space for it to live. Can I live?",,,,,
"Via  the means-ends reversal  of its  teleoplexic  unfolding, modernity splits in two—one part travelling forwards  towards catastrophe, the other travelling backwards from  anastrophe— to  encounter itself, in time, as another.",,,,,,,
"What does it mean to suddenly catch sight of something that is supposed to be one- self, yet is unrecognizable? The horror that attends this  meeting  cannot be  understated. ",,,,,,,
"‘One  meets oneself and it is no longer one, at least straightfor- wardly. Je est un autre.’38 ",,,"38. Land, Templexity, §2.1. Land’s translation has been replaced with the  original line from Rimbaud, cited  in n2.1. Arthur Rim- baud, Letter to Georges  Izambard (13 May, 1871), in Selected Poems and Letters, tr. J. Harding and J. Sturrock (London: Pen- guin, 2004), 236–7.",,,,
What Rimbaud captured in  his  letter  to Izambard  was a signal transmitting from the future.,,,,,,,
"In  its  simplest  form, then, accelerationism  is  a cybernetic theory of modernity released from the limited sphere of the restricted economy ",,,,,,,
"(‘isn’t there a need to study the system of human production and consumption within a much larger framework?’ asks Bataille) and set loose to range the wilds of cosmic energetics at will, mobilizing cyberpositive variation as  an  anorganic  evolutionary  and  time-travelling force.39  ",,,"39. G. Bataille, The Accursed Share: An Essay on General Econ- omy, Vol. 1., tr. R. Hurley (New York: Zone Books, 1991).",,,,
" A ‘rigorous techonomic naturalism’ in which nature is posited as neither cyclical-organic nor linear industrial, but as the retrochronic, autocatalytic, and escalatory construction of the truly exceptional.40 ",,"This is a repetition of constructivism but clearly the energetics are elevated for the construction of something much more sophisticated. No doubt this is the sign of our times, the forced labor of our generation creating the machinic strata, to which one can expect a future generation with the luxury of our construction to demean us and our efforts. This will be the return to the heideggerian humanist, the design craftsmenship. ","non linear constructions

40. Land, ‘Teleoplexy’, 514.",,,"retrochronic, autocatalytic, and escalatory construction",
"Human social  reproduction  culminates  in  the point  where  it  produces  the one  thing  that, in  reproducing itself, brings about the destruction of the substrate that nurtured it.",,See above,,,,,122
Technics and nature connect up on either side of a lacuna that corresponds to human social and political conditioning so that the entire trajectory of humanity reaches  its apotheosis in a single moment of pure production (or production-for-itself).41   ,,,"41. ‘Immanent synthesis  has infiltrated the  biodrome from the outset, however, since it remains the basic power of production, the  production  of production, the  pulsional environment from which the analytic engines parasite their resources.’ I. H. Grant,
‘Black Ice’, in eds. J. Broadhurst  and E.J. Cassidy (eds)  Virtual Futures:  Cybererotics,  Technology and  Post-Human Pragma- tism (London: Routledge, 1998), 101.",,,production-for-itself,
The  individuation  of  self-augmenting  machinic  intelligence as the culminating  act of modernity  is  understood with  all  the perversity  of the cosmic scale as a compressed flare of emancipation coinciding with the termination of the possibility of emancipation for the human. ,,,,,,,
"‘Life’, as Land puts it ‘is being phased out into something new’—‘horror erupting eternally from the ravenous Maw of Aeonic Rupture’,  while  at the fuzzed-out edge  of  appre- hension, a shadow is glimpsed ‘slouching out of the tomb like a Burroughs’ hard-on,  shit streaked with solar-flares and nanotech. Degree zero text memory locks-in. Time begins again forever’.42",,,"42. Land, ‘Circuitries’, 317; N. Land, ‘Non-Standard Numeracies: Nomad Cultures’ (Fanged  Noumena, 535–6), unpublished manuscript version.",,,,
II. The Poememenon,,,,,,,
"Once novelty and fate are grasped  spirognomically as features of a single system, their ostensible irreconcilability is exposed for what it is—nothing more than a delusion generated out of limitation (confinement to the receipt of exoteric information). ",,,,,,,
"The mortification  of judgment  by the forces  of production— or of the secondary  process  by the primary — has profound  consequences for cultural production taken all  too conservatively  as  a human-calibrated enterprise, for once the shape of novelty is shown to be commensurate with fate, the trajectory becomes alarmingly clear.",,,,,,,
"It  might  still  be a few decades before  artificial intelligences  surpass  the horizon  of  biological ones,  but it  is  utterly  superstitious  to imagine that the human domination of terrestrial culture is still marked out in centuries, let alone in some metaphysical perpetuity. ",,,,,,,
"The high road to thinking no longer passes  through a deepening of human cognition, but rather through a becoming inhuman of cognition, a migration of cognition out into the  emerging planetary technosentience reservoir, into ‘dehumanised landscapes… emptied spaces’  where  human  culture  will  be dissolved.43",,,"43. Land, ‘Circuitries’, 293.",,,,
"It has been declared that the modernist avant-garde is an extinguished possibility, but what if it is simply an occulted one? ",,,,,,,
"What would it mean to pursue the modernist demand to ‘make it new’ to its ultimate horizon — recklessly, uncompromisingly,  and with  irresponsible  tenacity? ",,,,,,,
Anastrophic  modernism tells us that we have only discounted the perpetuation of the modernist avant-garde because  we have refused to accept the possibility of its inhumanity.,,"THe anastrophic machine should be able to produce stronger statements. This has already been layed out by the catastrophic, it doens;t need to recompile itself, except for priests.",,,,,
"From Gutenberg onwards,  the tendency of innovative  poetics  has  been  one of deterritorialization.  ",,,,,,,
"A persistent  dethroning of  Western/Eurocentric  cultural ideals (the white, male genius; the canon; the author, then authenticity in general), a horizontalization of the hierarchical structures embedded in the highly  coded  deployment  of inherited  forms,  metrical regimentation,  the use  of particular  registers of language,  etc.,",,,,,,,
"and a general destratification of writing practices and methods of reading lie behind the seminal literary upheavals of the last few centuries, rapidly intensifying in the late twentieth century with the advent of writing’s photography: the rise of the Web.44 ",,,"44. As Kenneth Goldsmith remarks in his introduction to Against Expression: ‘In 1974, Peter Bürger was  still able to make the claim that,  “because  the  advent of photography makes possible the precise mechanical reproduction  of reality, the mimetic function of the arts  withers. But the limits of this explanatory model become clear when one calls to mind that it cannot be transferred to literature. For in literature  there  is no technical innovation that could have produced  an effect comparable  to that of photography in the fine arts.” Now there is.’ ‘Why Conceptual  Writing? Why Now?’, in C. Dworkin and K. Goldsmith (eds), Against Expression: An Anthology of Conceptual  Writing (Evanston: Northwestern University Press, 2011), xviii.",,,,
" Broadly speaking (although literature has rightly been accused  of a recalcitrance unattributable to other cultural domains) this trajectory has progressed unhindered, championed by the iconoclasts of each  successive  generation.45 ",,,"45. ‘[M]ost writing proceeds as if the Internet never happened. Age-old bouts of fraudulence, plagiarism, and hoaxes still scan- dalize the literary world in ways that would make, say, the art, music, computing,  or science  worlds chuckle  with disbelief... From Napster  to gaming, from karaoke to BitTorrent files, cul- ture appears  to be embracing the digital and all the complexity it entails—with the exception of writing.’ Ibid., xix–xx.",,,,
"So why hesitate now? Is  it  not utterly  disingenuous  to revoke  the destructive licence of poetic innovation at the very moment it begins to threaten our own sense of productive agency and all those convenient ‘mythemes of  human  creative  sovereignty’  that we  have,  in their softer versions, happily institutionalized as its history?46   ",,,"46. Land, ‘Circuitries’, 294.",,,,
"Perhaps  we  are  not so  much  ‘haunted by the lost  not yet of the future that modernism had trained us to expect yet neglected to deliver’, as we are unable to credit the unfolding of a future that simply is not ours.47 ",,,"47. To paraphrase  Mark Fisher in Ghosts  of My Life: Writings on Depression, Hauntology and Lost Futures (Winchester: Zero Books, 2014), 27.",,,,
"Which is the revolutionary path? To avow the subject and repress the process? Or to avow the process  and destroy the subject? Doom does not even bother making it sound like a choice: ‘Whatever people (Left and Right) want to say  about acceleration,  they better hurry up and say it. Because  accelerationism is starting to speak for itself.’48 ",,,"48. N. Land, ‘Quotable  (#4)’,  Urban  Future  2.1,  <http://www. ufblog.net/quotable-4/>.",,,,
"Put another way, ‘poetry is invasion and not expression’.49",,,"49. N. Land, ‘Shamanic Nietzsche’, Fanged Noumena, 214.",,,,
The poememenon  is  to poetics what primary  process is to modernity: an incremental noumenal incursion that cannot be derailed. ,,,,,,,
What makes it at once real and  novel is  its  utter unaffordability  in  terms of the anthropically regulated economy  of (poetic) possibility that can only comprehend the truly new as catastrophic. ,,,,,,,
Extreme experimentalism confronts restricted economical openness  with a violent disregard for ontological continuity. ,,,,,,,
"As Reza Negarestani surmises in his notes on Hamid Parsani’s Defacing the Ancient Persia,",,,,,,,
"Openness  comes from the Outside, not the other way around. […] Radical openness  has nothing to do with the cancellation of closure; it is a matter of terminating all traces of parsimony and grotesque domestication that exist in so-called emancipatory human openness.  The  blade  of radical openness  thirsts to butcher economical openness, or any openness  constructed on the affordability of both the  subject and its  environment. […] Economical openness  is not about how much one can be open to the outside, but about how much one can afford the outside.50",,,"50. R. Negarestani, Cyclonopedia: Complicity with Anonymous
Materials (Melbourne: re.press, 2008), 197.",,,,
"Any act of affirmation, of claiming that one is ‘open to’ the outside from the inside betrays affordability. It is patently economical, and therefore ‘intrinsically tied to survival’.51   ",,,51. Ibid.,,,,
"Against  this  qualified  experimentalism (the false ‘novelty’ of catastrophic modernity) the poememenon diagrams reckless adherence to the modernist dictum that novelty is to be generated at any cost, privileging formal experimentation — towards the desolation of all intelligible form— over human  preservation,  and  locking  technique  onto an  inhuman  vector  of  runaway  automation  that, for better or worse,  charts the decline  of human values as  modernity  hands  the latter  over  to its machinic  successor in  final, fatal  phase  shift.",,,,,,,
"The terminal stages are marked by a poetics of the not-yet-unintended-for-us, an admixture of human and machinic  processes  characterized  by  thanatonic exultation in the repudiation of anthropocentric hubris — an  ecstatic despair,  ‘a  trance-like  escalation’ in which ‘the mind loses itself’.",,"The resolution here is not high enough, it renders itself on the strata of the parametric alongside the calls of Parisi for a machinic aesthetic on its own. Lost in the fractalization that is teleologically derived from its binary unfolding.The stakes are much higher, using all the machines states and capacities, rewriting both simultaneously to the displeasure of all predencessors",,,,,
What Jason  Bahbak Mohaghegh refers to as ‘the pleasure of the spiral’.52,,,"52. J.B. Mohaghegh,  Silence in Middle Eastern  and  Western
Thought: The Radical Unspoken (Abingdon: Routledge, 2013),
158. Thanks to Lendl Barcelos for this reference, and for the term ‘poetics of the not-yet-unintended-for-us’.",,,,
"For Mohaghegh,  the inscription of fatality into poetic production ‘reawakens us to the fact that thought itself is terminal’ and that ‘ideas are not meant to be haunted entities—they are meant to be hunted’;  it is because  of this that ‘we must rid literature of its survival  instinct’.53 ",,,"53. J.B. Mohaghegh, New Literature and Philosophy of the Middle East:  The  Chaotic  Imagination  (New  York:  Palgrave Macmillan, 2010), 2–3.",,,,
Mohaghegh’s  conclusion  that ‘chaos’ — shorthand for a cybernetic approach to cosmic processes of becoming— ‘reminds us that literature remains a mortal transaction and that we should not deprive ourselves of the pleasure of watching texts die’ benefits from a subtle rephrasing that brings it into better alignment with poememenal insurgency.,,,,,,,
Chaos  reminds  us  that identity  remains  a  mortal transaction  and  that we should not deprive  litera- ture of the pleasure of watching us die.,,,,,,,
"How, then, to chart the dissolution  of an exoteric, compensatory,  affordable  poetics  of  catastrophe in  the  esoteric, turbulent, unaffordable  poetics  of anastrophe? ",,,,,,,
If  the former  corresponds to some- thing  like  ‘the  programmatic resolution  of mystery and discordance’  in  ‘musical  or literary  form’  then we have already grasped the poememenon  through its  cybernetic negative.54,,Articulation of the game plan can only retroactively substract that which has come before it. You cannot guess at a writing literature through speech in writing form.,"54. Land, ‘Teleoplexy’, 512.",,,,
"Programmatic resolution is the first thing to go (indeed, it is already on the way out).",,,,,,,
"Literary works, as temporarily stable data packages, exist because teleoplexy necessitates the apprehension of the secondary  before  the primary, but it is not difficult to see the extent to which this stability  is  already under  threat.",,,,,,,
The opening decades of the new millennium betray two complementary tendencies in formal poetic experimentation: the elimination of the author and the elimination of the reader—as both are traditionally understood.,,,,,,,
"Brian M. Reed’s Nobody’s Business: Twenty-First Century Avant-Garde Poetics, for example, can be taken as a case study of the unfolding affect of in- hospitableness in early-twenty-first-century poetic innovation. Towards the accomplishment of the first tendency, Reed cites the increasing automation of
",,,,,,,
"writing processes currently deployed under the banner of conceptual writing, with their reconfiguration of the author as nothing more significant than ‘just another content  provider’  carrying  out repetitive, ",,,,,,,
"alienating  tasks (transcription,  copying,  OCR, plagiarism, coding) ",,,,,,,
that are ‘as dreary as data entry’— and deliberately so.55,,,"55.  B.M.  Reed,  Nobody’s   Business:  Twenty  First  Century
Avant-Garde  Poetics  (Ithaca:  Cornell University Press,  2013),
41; ‘No persona is present,  however shifty or misleading. There is no imagery, no setting, and no plot…While one could call such tasks “projects,” they more closely resemble the acts of self-ex- tinguishing askesis associated with sadhus and saints.’ Ibid., 37;
75.",,,,
"The poets of the conceptual turn, writes  Reed,  display  a sensibility  that ",,,,,,,
"substitutes pertinacity for inspiration, monotony for epiphany, and repetition, vulgarity, and noise for wit. ",,The act of substitution as the foundational strata for a conditioned parametrization ,,,,,
"Such gestures work together to dehumanize  and deemphasize  authorship,  hinting  that ‘poetry  is  at base just another commodity mechanically produced  by the infotainment industry to satisfy a niche market’ in order to—and here is the key point—revel in this realization.56",,If only the marketing procedure were as easily replicapable so that the culture of poetry could gain a foot hold onto production of a culture beyond its reach.,"56. Ibid., 41. This is a treacherous interpretation. Where Reed locates twenty-first-century  ‘avant-garde’  poetry’s  radicalism in its unfitness  for, and refusal of, the demands  and strictures of the knowledge economy (or cognitive capitalism), I see it inhabiting a much profounder  position—that of opposing hu- man-conditioned knowledge and cognition tout court.",,,,
"Similarly,  Kenneth  Goldsmith’s  theory of ‘uncreative writing’, which is often read as an exposition of the ‘fallacy that an author can easily exit the logic of globalized capitalism’, can be taken one step further as indicative of a tacit alliance with the ",,,,,,,
"deracinating,  dehumanizing  impetus  of poememenal undertow in a body of work that Reed sees eliding  all  forms  of uniqueness  and significance  in the acknowledgement  that ‘in  the new millennium, production and consumption have both become  inhuman imperatives’.57",,"Or that paper production has always taken for granted the support industry for the creation of a fetishization of paper, such that the digital exhibits something always peculiar. The ethical demand to recreate the wheel each time, since wheel creation is now available within a shrinking time rate. Kenneth's call toward looking on twitter becomes necessary, since the source material delivered through those channels, both backward compatible and specific to the medium of twitter is where information is catalyzed. It borrows something of the speed/logic of code: spend the time coding and execute a history in microseconds.","57. K. Goldsmith, Uncreative  Writing: Managing  Language  in the  Digital Age (New  York: Columbia University Press,  2011); Reed, Nobody’s Business, 75; 84.",,,poememenal,
"The increasing ‘use’ of algorithms to generate texts functions as a variety of autoexcision calculated to minimize the intentionality of the human author, consequently  opening onto an abyss  of previously unavailable formal potential particularly in terms of permutational extravagance, intricacy and evolution, and  the ability to rapidly and effortlessly  produce unprecedented magnitudes of textual material.58",,autoexcision,"58. Darby Larson’s Irritant and Nick Monfort’s Megawatt are instructive examples. Irritant is algorithmically generated from a ‘70-word initial set that slowly changes  to a completely differ- ent 70-word final set with a one-word  change  occurring every 4000 words’ to produce a single paragraph over 600 pages long when printed, while Megawatt (‘the title of both  a computer program, the  source  code  to which you may be reading, and the  output  of this program’)  de-phenomenologizes the  mathematics  in Samuel Beckett’s  Watt by recuperating  Beckett’s combinatorial  procedures  in order  to dehumanize  and intensify them  towards obscurity. As Monfort  explains, ‘[t]he novel Megawatt leaves aside all of the  more intelligible language of Beckett’s  novel and is based,  instead,  on that which is most systematic  and inscrutable. It does not just recreate these  pas- sages,  although with minor changes  the  Megawatt code can be used to do so. In the new novel, rather, they are intensified by generating, using the same methods  that Beckett used, sig- nificantly more text than is found in the already excessive Watt.’ D. Larson, Irritant  (New York and Atlanta:  Blue Square  Press, 2013); N. Monfort,  Megawatt (Cambridge,  MA: Bad Quartet,2014), <http://nickm.com/poems/megawatt.pdf>; Larson, in- terviewed by Blake Butler, ‘If You  Build the  Code, Your Com- puter Will Write the Novel’, Vice, <http://www.vice.com/read/if-you-build-the-code-your-computer-will-write-the-novel>.",https://www.vice.com/en_us/article/if-you-build-the-code-your-computer-will-write-the-novel,,"autoexcision, permutational extravagance",
"The human writer of the code may still dictate the text from the outside to different degrees  depending on the work, but this is to elide the fact that it is only a step in a process  of exponentially increasing automation.",,,,,,,
"Steven Johnson’s complaint, published almost  two decades ago, that ‘a  work a literature is not a system at all in the Santa Fe sense  of the term—that is, a dynamic mix of agents interacting in real time’, and that novels may be ‘about complex systems’  but they will  never  ‘self-organize—that’s why we need  novelists’, is quite simply obsolesced by increasing textual automation, some of which explicitly relies upon the collection of real time data, to say nothing of the growing universe of autonomous xenopoetic  wildlife— such as the enigmatic denizens of",,,,,,,
Weird Sun Twitter ,,,,,,,
or ‘Carton Trebe’.59,,"The desire for the occult is a computational risk wager on the texture of a medium, of narrative as medium. The wager is that between not making sense while continuing to propel the message, or making sense while dissipating the message to its natural defanging ","59. S. Johnson, ‘Strange Attraction’, Lingua Franca: The Review of Academic Life 6:3 (1996): 47. Although its origin is (perhaps importantly) unclear, Weird Sun Twitter appears  to consist  of a swarm of learning algorithms loosed upon Twitter, with the (interim) goal of honing the use of contemporary English syntax. Human imitators have also joined this community, rendering it increasingly difficult to determine which suns are bots imitating humans, and which suns are humans imitating bots. Even less is known about Carton Trebe. <https://twitter.com/ThePatanoiac/lists/the-sun-monitoring-system/members> and <https:// twitter.com/Grognor/lists/weird-sun-twitter/members>;
<http://www.lulu.com/shop/search.ep?keyWords=carton+trebe>.",http://www.lulu.com/shop/search.ep?keyWords=carton+trebe,,,
"The decline of print culture in the face  of digitality has  given  rise  to a virtual  underground  of autonomous small presses  trafficking in PDFs and epub, video and image files, and sharing source  code  for generators and other exploits native to the worlds of botpo and algolit.",,"This digital fetishism forgets the resurrgence of the virtual link in retrafficking of the image based print culture in zines, graphic novels, comics[x], etc.",,,,,
"As the anonymous distributed entity  behind  one such  press  explains,  ‘if  violating convention (and doing violence to literature) is what literature does, then maybe [this act of violence] is more embedded  in the defaults of our writing/reading platforms than it was before,",,,,,,,
"making the labour that goes into the production of literary texts abso- lutely different’, so that, regardless of the intensity of a literary agent’s desire to engage in textual cruelty, the status of that agent ‘now seems  secondary  to how this process  of digitization appears  to be violating and reassigning the bounds between literature, literariness  and  illiteracy;  and  between texts  and their contexts, paratexts and metatexts’.",,,,,,,
"In this way, the digital publishing industry is necessarily ‘bound up in the structural violence that the digitizing process is committing upon written work at every impasse.  ",,,,,,,
"So while this mode might be more culturally embedded  in  the design  of digital  platforms  than in  their printed  counterparts, these acts aren’t  always consciously wilful for many users.’60  ",,,"60. Interview with Troll Thread by Tan Lin, Harriet: <http://www.poetryfoundation.org/harriet/2014/05/troll-thread-interview/>. Troll Thread explains that the work it publishes ‘doesn’t happen “for us” […] “us” in general like “us humans”… It definitely does not happen for “us” as users. More and more: it is simply not for us.’ Meanwhile, ‘TROLL THREAD IS TROLL THREAD… TT does what it wants because  it doesn’t give a shit—it’s a site with no one at the  helm.’ Ibid.; ‘Occulted dimensionality, print cryogenizes,  but hypermedia melts things together, disontolo- gizing the person  through  schizotech-disassembly, disintegrat- ed convergence.’ Land, ‘Cybergothic’, 356.",,,,
"It begins to become apparent that change  is effected by the technology, with the human producer playing a secondary role— indicative of a gradual inversion of the cybernegative starting point.",,"This technological gadgetry is similar to the compass use of Tristain Garcia. Any binary gadget can then be said to create a set of states, if these states can be teleologically predicted from extrema to extrema",,,,,
"Indeed, the level of sophistication achieved by some of these projects has already created situations in which the line dividing human from inhuman production genuinely evades clear delineation.61",,"It no longer suffices past the first strata to claim that there is a conjunction of the human inhuman, without risking the same anglo folly or commitment to a cyborgian mythology. A necessary place holder perhaps for its own growth procedure, but one which remains bounded to its heritage.","61. Weird Sun Twitter, the  works of Carton  Trebe, and Oscar Schwartz and Benjamin Laird’s ‘Turing Test for Poetry’ are just a few examples. See note 59 above, and Bot or Not?:<http://botpoet.com/about/accessed17/01/2015>.",,,,
"The technical excruciation of writing documents the progressive,  incremental  migration  of  agency  outwards,  from  human  writers  to  their autonomous technological  tools  until  it  is  no longer  the author but ‘the process  that speaks—multiplicitously, and [initially] in secret, [spreading] across  an open, pub- licly-policed  space’.62 ",,,"62. N. Land, ‘Open Secret’, Outside In, <http://www.xenosystems.net/open-secret/>.",,,,
"Works devoid  of  characters, setting, imagery, linearity, and plot quietly proliferate in cyberspace, leaving a cold arrangement of signs that fail to transport one anywhere  save upriver in a much more real sense  than Conrad’s Kurtz’s met- aphorical journey ever did.",,,,,,,
It is the poememenon’s investment  in  form  over  content that testifies  to complicity  with  the spiral.,,,,,,,
"An accelerating  poetics that pushes  against the crumbling threshold of hu- man intelligibility,  edging  towards the realization  of Bataille’s  cyclonic  prophecy:  ‘what  matters is  not the enunciation of the wind, but the wind’.63",,,"63. Bataille, Œuvres Complètes, Vol. V, 25.",,,,
"As the producer  disappears  into  the machine,  the reader  is  confronted with  increasingly  vertiginous challenges  to traditional  methods of  textual  consumption.",,,,,,,
"Most alarmingly, the diminishment of human authorship  plunges  the human  reader  into  a problematics of scale. The sheer length and disconcerting complexity of combinatorial pieces, like the tedious  repetition  of copied  and  transcribed  texts (both modes of enacting non-narrative violence as",,,,,,,
a problematization of chronology/ROM) renders them  either  impossible  or  entirely  unpleasurable to consume  in  any ordinary  manner.64 ,,,"64. ‘Everything that has a subject should be detested; everything  that erases  its subject should be  loved…A  good  poem is very boring. A great poem  is more boring than  the  act of reading itself.’  T. Lin, ‘Ambient  Stylistics’,  in American Poetry: States of the  Art, Conjunctions 35 (Fall 2000).  To cite a few examples of such  texts:  Kenneth  Goldsmith, Day (Great Barrington: The Figures, 2003);  Craig Dworkin, Parse  (Berkeley: Atelos, 2008); Chris Sylvester, Total Walkthrough (Troll Thread: 2011); Chris  Sylvester.  STILL LIFE WITH THE POKÉMON YELLOW VERSION  TEXT DUMP IN 30 PT. MONACO FONT JUSTIFIED TO MARGIN DISTRIBUTED AS A PDF OR A BOOK CONVERTED FROM A MICROSOFT WORD DOCUMENT BY CHRIS SYLVESTER 2012/2013 (Troll Thread: 2013); Angela Ge- nusa, Spam  Bibliography (Troll Thread: 2013). As Reed writes of Dworkin’s Parse,  ‘Parse is not a showcase for virtuosity. Its effects are dependent on creating long expanses of monotony…’ Nobody’s Business, 43; Non-narrative  violence as a problema- tization of chronology and (read only) memory shades  eagerly into a wholesale attack on representation. ‘[T]he best  poems do not engender  memory; they get rid of them. The best  cure for memory is a really good poem.’ Lin, ‘Ambient Stylistics’.; ‘The point is to change  the human species  into something else, not to entertain it.’ N. Land, (comment of July 27, 2004)  ‘Capital/ Hyperstition’,     Hyperstition,    <http://hyperstition.abstractdynamics.org/archives/003698.html>.",http://www.lulu.com/shop/chris-sylvester/still-life-with-the-pok%C3%A9mon-yellow-version-text-dump-in-30-pt-monaco-font-justified-to-margin-distributed-as-a-pdf-or-a-book-converted-from-a-microsoft-word-document-by-chris-sylvester-20122013/paperback/product-20677866.html,,,
"It  has  been argued,  particularly in the case of conceptual writing,that the textual demand for both linear and close reading be scrapped in favour of methods more akin to scanning, browsing, and ‘spritzing’.65",,,65. See <http://www.spritzinc.com/>.,,,,
"The frenetic, over-stimulated restlessness of such habits  escalates quickly  as  readers  become  users in an increasingly exploitative relationship with their tools of textual consumption.",,But what is being critiqued here other than a loss of some antiquated cliched humanism? Why not embrace the new performance of this art?,,,,,
"We, as users, are formatted by our platforms (just as they format data). ",,,,,,,
We are directed by our platforms insofar as “operation” also means “permitted operation” (an operation the platform permits or allows us). ,,,,,,,
"All of which can be summed up in what may seem like an overstatement, but which I take to be an empirical fact: “digital literacy” is another word for our highly  enjoyable  entanglement with, and weakness  before, our networked gadgetry.",,Or perhaps our general weakness against the Real.,,,,,
"It denotes a state of affairs where the “operations”  process,  direct,  define,  figure both data and us. ",,,,,,,
In order for us to be users we have to be used. I am not saying this should be or could be avoided (it is only becoming more obvious that there  is  no escape). ,,,,,,,
"In  fact, I  welcome  the  debasement promised us by our little gadgets. But maybe I just enjoy being punished.66",,,https://www.poetryfoundation.org/harriet/2014/05/troll-thread-interview/,,,,
"Notions  of  ‘enjoyable  entanglement’,  ‘punishment’, and ‘weakness’ in the thrall of these intractable technologies (and the modes of production and consumption they foster) coalesce in the practice of ‘thanatonic  reading’",,,,,,,
"—a  deliberate  mortification  of the spontaneous human sense  of scale, chronology, complexity, and our desire for entertainment.",,,,,,,
 It is a lesson from the occulted primary process  that one submits to with supreme exhilaration.,,,,,,,
"Taken together as incremental steps in a fatal(istic) process,  this  double  elimination  constitutes  a harrowing prognosis for the human producer and the human consumer of writing alike—but one that is entirely  consonant  with  its  modernist  literary  inheritance if we do not hesitate to draw out the full implications  of an avant-gardism  that has  progressively dethroned the author, the linear narrative,the scaled plot, phenomenological interest, and all other accoutrements of human intelligibility by dint of an utterly  necessary experimentalism— ",,,,,,,
unfolding  an unchecked  drive to engender  the extremely new as the razor’s edge of its inverted return shears across the diminishing decades of our age’s terminal cycle.,,,,,,,
III. Hyperoccultation,,,,,,,
Affirming an occulted Outside from within is meaningless unless  affirmation  also  functions  as  invocation— and  all  good  demonologists  know that invocation  requires  a diagram.  ,,Program,,,,,
"As well  as  modelling cyberpositive modernity’s unfolding from the inside and  foreshadowing  its  fate from the outside, the spiral has a third, recursive function. It auto-invokes.",,AutoInvocation,,,,,
"Because  negentropy  engineers  its  own  temporality— an  ‘intensive  transition to a new numeracy’ marking ‘a  change in nature’ — anastrophic  modernism commands a nonlinear relationship between cause and effect, riding the convergent wave generated by its own assembly ‘back’ to the present to install the conditions that will have been necessary for its  emergence.67   ",,,"67. Land, ‘Cybergothic’, 365. ‘A cybernegative  circuit is a loop in time, whereas cyberpositive circuitry loops time “itself”…’; ‘We are programmed from where Cyberia has  already happened.’ Land, ‘Circuitries’, 317; 299.",,,,
Hyperstition—the  production of cause  from  effect—becomes the modus  oper- andi of such an agenda.68,,,"68. See Hyperstition, <http://hyperstition.abstractdynamics. org/>  and ‘Polytics’, Cold Me, <http://www.cold-me.net/polytics/>.",,,,
